name,alt,nps,kgm,od,thk,sch,profileCode,code
CHS 0.125 SCH 10,,0.125,0.277040304,10.3,1.24,10,CHS,ASME B36.10M
CHS 0.125 SCH 30,,0.125,0.31644945,10.3,1.45,30,CHS,ASME B36.10M
CHS 0.125 SCH 40,CHS 0.125 SCH STD,0.125,0.365611626,10.3,1.73,40(STD),CHS,ASME B36.10M
CHS 0.125 SCH 80,CHS 0.125 SCH XS,0.125,0.468907434,10.3,2.41,80/XS,CHS,ASME B36.10M
CHS 0.125 SCH 160,,0.125,0.55540485,10.3,3.15,160,CHS,ASME B36.10M
CHS 0.125 SCH XXS,,0.125,0.651519666,10.3,4.83,XXS,CHS,ASME B36.10M
CHS 0.25 SCH 10,,0.25,0.49030245,13.7,1.65,10,CHS,ASME B36.10M
CHS 0.25 SCH 30,,0.25,0.54060885,13.7,1.85,30,CHS,ASME B36.10M
CHS 0.25 SCH 40,CHS 0.25 SCH STD,0.25,0.633032064,13.7,2.24,40(STD),CHS,ASME B36.10M
CHS 0.25 SCH 80,CHS 0.25 SCH XS,0.25,0.795373776,13.7,3.02,80/XS,CHS,ASME B36.10M
CHS 0.25 SCH 160,,0.25,0.909302976,13.7,3.68,160,CHS,ASME B36.10M
CHS 0.25 SCH XXS,,0.25,1.14132645,13.7,6.05,XXS,CHS,ASME B36.10M
CHS 0.375 SCH 10,,0.375,0.62864505,17.1,1.65,10,CHS,ASME B36.10M
CHS 0.375 SCH 30,,0.375,0.69572025,17.1,1.85,30,CHS,ASME B36.10M
CHS 0.375 SCH 40,CHS 0.375 SCH STD,0.375,0.842506434,17.1,2.31,40(STD),CHS,ASME B36.10M
CHS 0.375 SCH 80,CHS 0.375 SCH XS,0.375,1.0968768,17.1,3.2,80/XS,CHS,ASME B36.10M
CHS 0.375 SCH 160,,0.375,1.294425594,17.1,4.01,160,CHS,ASME B36.10M
CHS 0.375 SCH XXS,,0.375,1.6887168,17.1,6.4,XXS,CHS,ASME B36.10M
CHS 0.5 SCH 5,,0.5,0.80116641,21.34,1.65,5,CHS,ASME B36.10M
CHS 0.5 SCH 10,,0.5,1.000586898,21.34,2.11,10,CHS,ASME B36.10M
CHS 0.5 SCH 30,,0.5,1.125021258,21.34,2.41,30,CHS,ASME B36.10M
CHS 0.5 SCH 40,CHS 0.5 SCH STD,0.5,1.268483274,21.34,2.77,40(STD),CHS,ASME B36.10M
CHS 0.5 SCH 80,CHS 0.5 SCH XS,0.5,1.619799498,21.34,3.73,80(XS),CHS,ASME B36.10M
CHS 0.5 SCH 160,,0.5,1.952006688,21.34,4.78,160,CHS,ASME B36.10M
CHS 0.5 SCH XXS,,0.5,2.554995474,21.34,7.47,XXS,CHS,ASME B36.10M
CHS 0.75 SCH 5,,0.75,1.01803878,26.67,1.65,5,CHS,ASME B36.10M
CHS 0.75 SCH 10,,0.75,1.277920656,26.67,2.11,10,CHS,ASME B36.10M
CHS 0.75 SCH 30,,0.75,1.441786356,26.67,2.41,30,CHS,ASME B36.10M
CHS 0.75 SCH 40,CHS 0.75 SCH STD,0.75,1.68442596,26.67,2.87,40(STD),CHS,ASME B36.10M
CHS 0.75 SCH 80,CHS 0.75 SCH XS,0.75,2.194532856,26.67,3.91,80(XS),CHS,ASME B36.10M
CHS 0.75 SCH 160,,0.75,2.894383656,26.67,5.56,160,CHS,ASME B36.10M
CHS 0.75 SCH XXS,,0.75,3.63505662,26.67,7.82,XXS,CHS,ASME B36.10M
CHS 1 SCH 5,,1,1.29187575,33.4,1.65,5,CHS,ASME B36.10M
CHS 1 SCH 10,,1,2.092280166,33.4,2.77,10,CHS,ASME B36.10M
CHS 1 SCH 30,,1,2.181177,33.4,2.9,30,CHS,ASME B36.10M
CHS 1 SCH 40,CHS 1 SCH STD,1,2.502191016,33.4,3.38,40(STD),CHS,ASME B36.10M
CHS 1 SCH 80,CHS 1 SCH XS,1,3.23705655,33.4,4.55,80(XS),CHS,ASME B36.10M
CHS 1 SCH 160,,1,4.23578655,33.4,6.35,160,CHS,ASME B36.10M
CHS 1 SCH XXS,,1,5.449315014,33.4,9.09,XXS,CHS,ASME B36.10M
CHS 1.25 SCH 5,,1.25,1.64831139,42.16,1.65,5,CHS,ASME B36.10M
CHS 1.25 SCH 10,,1.25,2.690659998,42.16,2.77,10,CHS,ASME B36.10M
CHS 1.25 SCH 30,,1.25,2.870283438,42.16,2.97,30,CHS,ASME B36.10M
CHS 1.25 SCH 40,CHS 1.25 SCH STD,1.25,3.38867856,42.16,3.56,40(STD),CHS,ASME B36.10M
CHS 1.25 SCH 80,CHS 1.25 SCH XS,1.25,4.46231331,42.16,4.85,80(XS),CHS,ASME B36.10M
CHS 1.25 SCH 160,,1.25,5.60752371,42.16,6.35,160,CHS,ASME B36.10M
CHS 1.25 SCH XXS,,1.25,7.76449692,42.16,9.7,XXS,CHS,ASME B36.10M
CHS 1.5 SCH 5,,1.5,1.89651429,48.26,1.65,5,CHS,ASME B36.10M
CHS 1.5 SCH 10,,1.5,3.107340018,48.26,2.77,10,CHS,ASME B36.10M
CHS 1.5 SCH 30,,1.5,3.535119504,48.26,3.18,30,CHS,ASME B36.10M
CHS 1.5 SCH 40,CHS 1.5 SCH STD,1.5,4.045581504,48.26,3.68,40(STD),CHS,ASME B36.10M
CHS 1.5 SCH 80,CHS 1.5 SCH XS,1.5,5.409279504,48.26,5.08,80(XS),CHS,ASME B36.10M
CHS 1.5 SCH 120,,1.5,5.409279504,48.26,5.08,120,CHS,ASME B36.10M
CHS 1.5 SCH 160,,1.5,7.240097088,48.26,7.14,160,CHS,ASME B36.10M
CHS 1.5 SCH XXS,,1.5,9.53889489,48.26,10.15,XXS,CHS,ASME B36.10M
CHS 2 SCH 5,,2,2.38763052,60.33,1.65,5,CHS,ASME B36.10M
CHS 2 SCH ,,2,3.029337972,60.33,2.11,,CHS,ASME B36.10M
CHS 2 SCH 10,,2,3.931819992,60.33,2.77,10,CHS,ASME B36.10M
CHS 2 SCH 30,,2,4.48163442,60.33,3.18,30,CHS,ASME B36.10M
CHS 2 SCH ,,2,5.0100489,60.33,3.58,,CHS,ASME B36.10M
CHS 2 SCH 40,CHS 2 SCH STD,2,5.440050252,60.33,3.91,40(STD),CHS,ASME B36.10M
CHS 2 SCH ,,2,6.030484632,60.33,4.37,,CHS,ASME B36.10M
CHS 2 SCH ,,2,6.54794514,60.33,4.78,,CHS,ASME B36.10M
CHS 2 SCH 80,CHS 2 SCH XS,2,7.485212556,60.33,5.54,80(XS),CHS,ASME B36.10M
CHS 2 SCH 120,,2,8.45278218,60.33,6.35,120,CHS,ASME B36.10M
CHS 2 SCH ,,2,9.365290956,60.33,7.14,,CHS,ASME B36.10M
CHS 2 SCH 160,,2,11.11911016,60.33,8.74,160,CHS,ASME B36.10M
CHS 2 SCH XXS,,2,13.44730021,60.33,11.07,XXS,CHS,ASME B36.10M
CHS 2.5 SCH 5,,2.5,3.690151992,73.03,2.11,5,CHS,ASME B36.10M
CHS 2.5 SCH ,,2.5,4.799334132,73.03,2.77,,CHS,ASME B36.10M
CHS 2.5 SCH 10,,2.5,5.26340574,73.03,3.05,10,CHS,ASME B36.10M
CHS 2.5 SCH ,,2.5,5.47755318,73.03,3.18,,CHS,ASME B36.10M
CHS 2.5 SCH ,,2.5,6.13124046,73.03,3.58,,CHS,ASME B36.10M
CHS 2.5 SCH ,,2.5,6.744934152,73.03,3.96,,CHS,ASME B36.10M
CHS 2.5 SCH ,,2.5,7.399089972,73.03,4.37,,CHS,ASME B36.10M
CHS 2.5 SCH 30,,2.5,8.0449551,73.03,4.78,30,CHS,ASME B36.10M
CHS 2.5 SCH 40,CHS 2.5 SCH STD,2.5,8.636158872,73.03,5.16,40(STD),CHS,ASME B36.10M
CHS 2.5 SCH ,,2.5,9.143794836,73.03,5.49,,CHS,ASME B36.10M
CHS 2.5 SCH ,,2.5,10.44148788,73.03,6.35,,CHS,ASME B36.10M
CHS 2.5 SCH 80,CHS 2.5 SCH XS,2.5,11.41265293,73.03,7.01,80(XS),CHS,ASME B36.10M
CHS 2.5 SCH 120,,2.5,12.29114077,73.03,7.62,120,CHS,ASME B36.10M
CHS 2.5 SCH 160,,2.5,14.9231223,73.03,9.53,160,CHS,ASME B36.10M
CHS 2.5 SCH XXS,,2.5,20.40171613,73.03,14.02,XXS,CHS,ASME B36.10M
CHS 3 SCH 5,,3,4.515909354,88.9,2.11,5,CHS,ASME B36.10M
CHS 3 SCH ,,3,5.883385266,88.9,2.77,,CHS,ASME B36.10M
CHS 3 SCH 10,,3,6.45703605,88.9,3.05,10,CHS,ASME B36.10M
CHS 3 SCH ,,3,6.722059536,88.9,3.18,,CHS,ASME B36.10M
CHS 3 SCH ,,3,7.532288496,88.9,3.58,,CHS,ASME B36.10M
CHS 3 SCH ,,3,8.294696784,88.9,3.96,,CHS,ASME B36.10M
CHS 3 SCH ,,3,9.109307826,88.9,4.37,,CHS,ASME B36.10M
CHS 3 SCH 30,,3,9.915628176,88.9,4.78,30,CHS,ASME B36.10M
CHS 3 SCH 40,CHS 3 SCH STD,3,11.29232939,88.9,5.49,40(STD),CHS,ASME B36.10M
CHS 3 SCH ,,3,12.92658705,88.9,6.35,,CHS,ASME B36.10M
CHS 3 SCH ,,3,14.39567942,88.9,7.14,,CHS,ASME B36.10M
CHS 3 SCH 80,CHS 3 SCH XS,3,15.27325978,88.9,7.62,80(XS),CHS,ASME B36.10M
CHS 3 SCH 120,,3,17.54038427,88.9,8.89,120,CHS,ASME B36.10M
CHS 3 SCH 160,,3,21.34520527,88.9,11.13,160,CHS,ASME B36.10M
CHS 3 SCH XXS,,3,27.68278334,88.9,15.24,XXS,CHS,ASME B36.10M
CHS 3.5 SCH 5,,3.5,5.176723374,101.6,2.11,5,CHS,ASME B36.10M
CHS 3.5 SCH ,,3.5,6.750899406,101.6,2.77,,CHS,ASME B36.10M
CHS 3.5 SCH 10,,3.5,7.41224115,101.6,3.05,10,CHS,ASME B36.10M
CHS 3.5 SCH ,,3.5,7.717978296,101.6,3.18,,CHS,ASME B36.10M
CHS 3.5 SCH ,,3.5,8.653480056,101.6,3.58,,CHS,ASME B36.10M
CHS 3.5 SCH ,,3.5,9.534897504,101.6,3.96,,CHS,ASME B36.10M
CHS 3.5 SCH ,,3.5,10.47791317,101.6,4.37,,CHS,ASME B36.10M
CHS 3.5 SCH 30,,3.5,11.41263814,101.6,4.78,30,CHS,ASME B36.10M
CHS 3.5 SCH ,,3.5,13.23492089,101.6,5.59,,CHS,ASME B36.10M
CHS 3.5 SCH 40,CHS 3.5 SCH STD,3.5,13.56882962,101.6,5.74,40(STD),CHS,ASME B36.10M
CHS 3.5 SCH ,,3.5,14.91529275,101.6,6.35,,CHS,ASME B36.10M
CHS 3.5 SCH ,,3.5,16.6317989,101.6,7.14,,CHS,ASME B36.10M
CHS 3.5 SCH 80,CHS 3.5 SCH XS,3.5,18.63412186,101.6,8.08,80(XS),CHS,ASME B36.10M
CHS 4 SCH 5,,4,5.837537394,114.3,2.11,5,CHS,ASME B36.10M
CHS 4 SCH ,,4,7.618413546,114.3,2.77,,CHS,ASME B36.10M
CHS 4 SCH 10,,4,8.36744625,114.3,3.05,10,CHS,ASME B36.10M
CHS 4 SCH ,,4,8.713897056,114.3,3.18,,CHS,ASME B36.10M
CHS 4 SCH ,,4,9.774671616,114.3,3.58,,CHS,ASME B36.10M
CHS 4 SCH ,,4,10.77509822,114.3,3.96,,CHS,ASME B36.10M
CHS 4 SCH ,,4,11.84651851,114.3,4.37,,CHS,ASME B36.10M
CHS 4 SCH 30,,4,12.9096481,114.3,4.78,30,CHS,ASME B36.10M
CHS 4 SCH ,,4,13.88758478,114.3,5.16,,CHS,ASME B36.10M
CHS 4 SCH ,,4,14.9092979,114.3,5.56,,CHS,ASME B36.10M
CHS 4 SCH 40,CHS 4 SCH STD,4,16.0745125,114.3,6.02,40(STD),CHS,ASME B36.10M
CHS 4 SCH ,,4,16.90399845,114.3,6.35,,CHS,ASME B36.10M
CHS 4 SCH ,,4,18.86791838,114.3,7.14,,CHS,ASME B36.10M
CHS 4 SCH ,,4,20.77677994,114.3,7.92,,CHS,ASME B36.10M
CHS 4 SCH 80,CHS 4 SCH XS,4,22.3206143,114.3,8.56,80(XS),CHS,ASME B36.10M
CHS 4 SCH 120,,4,28.31663659,114.3,11.13,120,CHS,ASME B36.10M
CHS 4 SCH 160,,4,33.53579735,114.3,13.49,160,CHS,ASME B36.10M
CHS 4 SCH XXS,,4,41.02737466,114.3,17.12,XXS,CHS,ASME B36.10M
CHS 5 SCH ,,5,7.242417594,141.3,2.11,,CHS,ASME B36.10M
CHS 5 SCH 5,,5,9.462734946,141.3,2.77,5,CHS,ASME B36.10M
CHS 5 SCH ,,5,10.83120466,141.3,3.18,,CHS,ASME B36.10M
CHS 5 SCH 10,,5,11.5620876,141.3,3.4,10,CHS,ASME B36.10M
CHS 5 SCH ,,5,13.41174542,141.3,3.96,,CHS,ASME B36.10M
CHS 5 SCH ,,5,16.0922677,141.3,4.78,,CHS,ASME B36.10M
CHS 5 SCH ,,5,18.6112571,141.3,5.56,,CHS,ASME B36.10M
CHS 5 SCH 40,CHS 5 SCH STD,5,21.76522425,141.3,6.55,40(STD),CHS,ASME B36.10M
CHS 5 SCH ,,5,23.62187318,141.3,7.14,,CHS,ASME B36.10M
CHS 5 SCH ,,5,26.05007434,141.3,7.92,,CHS,ASME B36.10M
CHS 5 SCH ,,5,28.5704447,141.3,8.74,,CHS,ASME B36.10M
CHS 5 SCH 80,CHS 5 SCH XS,5,30.96724135,141.3,9.53,80(XS),CHS,ASME B36.10M
CHS 5 SCH 120,,5,40.2752052,141.3,12.7,120,CHS,ASME B36.10M
CHS 5 SCH 160,,5,49.11457234,141.3,15.88,160,CHS,ASME B36.10M
CHS 5 SCH XXS,,5,57.42974925,141.3,19.05,XXS,CHS,ASME B36.10M
CHS 6 SCH ,,6,8.646257142,168.28,2.11,,CHS,ASME B36.10M
CHS 6 SCH 5,,6,11.30569018,168.28,2.77,5,CHS,ASME B36.10M
CHS 6 SCH ,,6,12.94694388,168.28,3.18,,CHS,ASME B36.10M
CHS 6 SCH 10,,6,13.82419872,168.28,3.4,10,CHS,ASME B36.10M
CHS 6 SCH ,,6,14.54017716,168.28,3.58,,CHS,ASME B36.10M
CHS 6 SCH ,,6,16.04643955,168.28,3.96,,CHS,ASME B36.10M
CHS 6 SCH ,,6,17.66363002,168.28,4.37,,CHS,ASME B36.10M
CHS 6 SCH ,,6,19.2725298,168.28,4.78,,CHS,ASME B36.10M
CHS 6 SCH ,,6,20.75630227,168.28,5.16,,CHS,ASME B36.10M
CHS 6 SCH ,,6,22.31047411,168.28,5.56,,CHS,ASME B36.10M
CHS 6 SCH ,,6,25.35678063,168.28,6.35,,CHS,ASME B36.10M
CHS 6 SCH 40,CHS 6 SCH STD,6,28.25835514,168.28,7.11,40(STD),CHS,ASME B36.10M
CHS 6 SCH ,,6,31.31946259,168.28,7.92,,CHS,ASME B36.10M
CHS 6 SCH ,,6,34.38540094,168.28,8.74,,CHS,ASME B36.10M
CHS 6 SCH ,,6,37.30780575,168.28,9.53,,CHS,ASME B36.10M
CHS 6 SCH 80,CHS 6 SCH XS,6,42.55553266,168.28,10.97,80(XS),CHS,ASME B36.10M
CHS 6 SCH ,,6,48.72485556,168.28,12.7,,CHS,ASME B36.10M
CHS 6 SCH 120,,6,54.19584178,168.28,14.27,120,CHS,ASME B36.10M
CHS 6 SCH ,,6,59.67996192,168.28,15.88,,CHS,ASME B36.10M
CHS 6 SCH 160,,6,67.55274583,168.28,18.26,160,CHS,ASME B36.10M
CHS 6 SCH 160,,6,70.10422479,168.28,19.05,160,CHS,ASME B36.10M
CHS 6 SCH XXS,,6,79.20652671,168.28,21.95,XXS,CHS,ASME B36.10M
CHS 6 SCH ,,6,80.06341239,168.28,22.23,,CHS,ASME B36.10M
CHS 8 SCH 5,,8,14.77574674,219.08,2.77,5,CHS,ASME B36.10M
CHS 8 SCH ,,8,16.93061892,219.08,3.18,,CHS,ASME B36.10M
CHS 8 SCH 10,,8,19.96481491,219.08,3.76,10,CHS,ASME B36.10M
CHS 8 SCH ,,8,21.00724243,219.08,3.96,,CHS,ASME B36.10M
CHS 8 SCH ,,8,25.26056964,219.08,4.78,,CHS,ASME B36.10M
CHS 8 SCH ,,8,27.22037875,219.08,5.16,,CHS,ASME B36.10M
CHS 8 SCH ,,8,29.27564179,219.08,5.56,,CHS,ASME B36.10M
CHS 8 SCH 20,,8,33.31160343,219.08,6.35,20,CHS,ASME B36.10M
CHS 8 SCH 30,,8,36.81150106,219.08,7.04,30,CHS,ASME B36.10M
CHS 8 SCH ,,8,41.24106835,219.08,7.92,,CHS,ASME B36.10M
CHS 8 SCH 40,CHS 8 SCH STD,8,42.54249492,219.08,8.18,40(STD),CHS,ASME B36.10M
CHS 8 SCH ,,8,45.33424366,219.08,8.74,,CHS,ASME B36.10M
CHS 8 SCH ,,8,49.24630359,219.08,9.53,,CHS,ASME B36.10M
CHS 8 SCH 60,,8,53.07864514,219.08,10.31,60,CHS,ASME B36.10M
CHS 8 SCH 80,CHS 8 SCH XS,8,64.63450116,219.08,12.7,80(XS),CHS,ASME B36.10M
CHS 8 SCH ,,8,72.07227034,219.08,14.27,,CHS,ASME B36.10M
CHS 8 SCH 100,,8,75.8620512,219.08,15.08,100,CHS,ASME B36.10M
CHS 8 SCH ,,8,79.57328256,219.08,15.88,,CHS,ASME B36.10M
CHS 8 SCH 120,,8,90.42755911,219.08,18.26,120,CHS,ASME B36.10M
CHS 8 SCH 140,,8,100.9147666,219.08,20.62,140,CHS,ASME B36.10M
CHS 8 SCH XXS,,8,107.9115558,219.08,22.23,XXS,CHS,ASME B36.10M
CHS 8 SCH 160,,8,111.2553335,219.08,23.01,160,CHS,ASME B36.10M
CHS 8 SCH ,,8,121.3141795,219.08,25.4,,CHS,ASME B36.10M
CHS 10 SCH 5,,10,22.6043424,273,3.4,5,CHS,ASME B36.10M
CHS 10 SCH ,,10,26.27272454,273,3.96,,CHS,ASME B36.10M
CHS 10 SCH 10,,10,27.77490077,273,4.19,10,CHS,ASME B36.10M
CHS 10 SCH ,,10,31.61637886,273,4.78,,CHS,ASME B36.10M
CHS 10 SCH ,,10,36.66859142,273,5.56,,CHS,ASME B36.10M
CHS 10 SCH 20,,10,41.75499015,273,6.35,20,CHS,ASME B36.10M
CHS 10 SCH 30,,10,51.0106896,273,7.8,30,CHS,ASME B36.10M
CHS 10 SCH 40,CHS 10 SCH STD,10,60.28820329,273,9.27,40(STD),CHS,ASME B36.10M
CHS 10 SCH 60,CHS 10 SCH XS,10,81.5212746,273,12.7,60(XS),CHS,ASME B36.10M
CHS 10 SCH 80,,10,95.97331445,273,15.09,80,CHS,ASME B36.10M
CHS 10 SCH 100,,10,114.7072822,273,18.26,100,CHS,ASME B36.10M
CHS 10 SCH 120,,10,132.8321233,273,21.41,120,CHS,ASME B36.10M
CHS 10 SCH 140,CHS 10 SCH XXS,10,155.0877264,273,25.4,140(XXS),CHS,ASME B36.10M
CHS 10 SCH 160,,10,172.263012,273,28.58,160,CHS,ASME B36.10M
CHS 12 SCH 5,,12,31.25305814,324,3.96,5,CHS,ASME B36.10M
CHS 12 SCH 10,,12,35.99854717,324,4.57,10,CHS,ASME B36.10M
CHS 12 SCH 20,,12,49.74113115,324,6.35,20,CHS,ASME B36.10M
CHS 12 SCH 30,,12,65.2231255,324,8.38,30,CHS,ASME B36.10M
CHS 12 SCH STD,,12,73.90353181,324,9.53,STD,CHS,ASME B36.10M
CHS 12 SCH 40,,12,79.75398857,324,10.31,40,CHS,ASME B36.10M
CHS 12 SCH XS,,12,97.4935566,324,12.7,XS,CHS,ASME B36.10M
CHS 12 SCH 60,,12,108.9934295,324,14.27,60,CHS,ASME B36.10M
CHS 12 SCH 80,,12,132.1275303,324,17.48,80,CHS,ASME B36.10M
CHS 12 SCH 100,,12,159.9666186,324,21.44,100,CHS,ASME B36.10M
CHS 12 SCH 120,CHS 12 SCH XXS,12,187.0322904,324,25.4,120(XXS),CHS,ASME B36.10M
CHS 12 SCH 140,,12,208.1411296,324,28.57,140,CHS,ASME B36.10M
CHS 12 SCH 160,,12,238.8433844,324,33.32,160,CHS,ASME B36.10M
CHS 14 SCH 5,,14,34.37797334,356,3.96,5,CHS,ASME B36.10M
CHS 14 SCH 10,,14,54.75204315,356,6.35,10,CHS,ASME B36.10M
CHS 14 SCH 20,,14,67.98253018,356,7.92,20,CHS,ASME B36.10M
CHS 14 SCH 30,CHS 14 SCH STD,14,81.42384541,356,9.53,30(STD),CHS,ASME B36.10M
CHS 14 SCH 40,,14,94.65502045,356,11.13,40,CHS,ASME B36.10M
CHS 14 SCH XS,,14,107.5153806,356,12.7,XS,CHS,ASME B36.10M
CHS 14 SCH 60,,14,126.8592247,356,15.09,60,CHS,ASME B36.10M
CHS 14 SCH 80,,14,158.2900124,356,19.05,80,CHS,ASME B36.10M
CHS 14 SCH 100,,14,195.1989697,356,23.83,100,CHS,ASME B36.10M
CHS 14 SCH 120,,14,224.9227725,356,27.79,120,CHS,ASME B36.10M
CHS 14 SCH 140,,14,253.8731588,356,31.75,140,CHS,ASME B36.10M
CHS 14 SCH 160,,14,282.0501285,356,35.71,160,CHS,ASME B36.10M
CHS 16 SCH 5,,16,41.51717897,406,4.19,5,CHS,ASME B36.10M
CHS 16 SCH 10,,16,62.58159315,406,6.35,10,CHS,ASME B36.10M
CHS 16 SCH 20,,16,77.74789018,406,7.92,20,CHS,ASME B36.10M
CHS 16 SCH 30,CHS 16 SCH STD,16,93.17433541,406,9.53,30(STD),CHS,ASME B36.10M
CHS 16 SCH 40,CHS 16 SCH XS,16,123.1744806,406,12.7,40(XS),CHS,ASME B36.10M
CHS 16 SCH 60,,16,159.9547325,406,16.66,60,CHS,ASME B36.10M
CHS 16 SCH 80,,16,203.3208714,406,21.44,80,CHS,ASME B36.10M
CHS 16 SCH 100,,16,245.2985414,406,26.19,100,CHS,ASME B36.10M
CHS 16 SCH 120,,16,286.3331389,406,30.96,120,CHS,ASME B36.10M
CHS 16 SCH 140,,16,332.8295862,406,36.53,140,CHS,ASME B36.10M
CHS 16 SCH 160,,16,364.9556675,406,40.49,160,CHS,ASME B36.10M
CHS 18 SCH 5,,18,46.78677437,457,4.19,5,CHS,ASME B36.10M
