name,alt,nps,kgm,od,thk,sch,profileCode,code
CHS 18 SCH 10,,18,70.56773415,457,6.35,10,CHS,ASME B36.10M
CHS 18 SCH 20,,18,87.70855738,457,7.92,20,CHS,ASME B36.10M
CHS 18 SCH STD,,18,105.1598352,457,9.53,STD,CHS,ASME B36.10M
CHS 18 SCH 30,,18,122.3760662,457,11.13,30,CHS,ASME B36.10M
CHS 18 SCH XS,,18,139.1467626,457,12.7,XS,CHS,ASME B36.10M
CHS 18 SCH 40,,18,155.7958901,457,14.27,40,CHS,ASME B36.10M
CHS 18 SCH 60,,18,205.7370854,457,19.05,60,CHS,ASME B36.10M
CHS 18 SCH 80,,18,254.5513975,457,23.83,80,CHS,ASME B36.10M
CHS 18 SCH 100,,18,309.6188865,457,29.36,100,CHS,ASME B36.10M
CHS 18 SCH 120,,18,363.5600398,457,34.93,120,CHS,ASME B36.10M
CHS 18 SCH 140,,18,408.2581639,457,39.67,140,CHS,ASME B36.10M
CHS 18 SCH 160,,18,459.3670324,457,45.24,160,CHS,ASME B36.10M
CHS 20 SCH 5,,20,59.31695686,508,4.78,5,CHS,ASME B36.10M
CHS 20 SCH 10,,20,78.55387515,508,6.35,10,CHS,ASME B36.10M
CHS 20 SCH 20,CHS 20 SCH STD,20,117.145335,508,9.53,20(STD),CHS,ASME B36.10M
CHS 20 SCH 30,CHS 20 SCH XS,20,155.1190446,508,12.7,30(XS),CHS,ASME B36.10M
CHS 20 SCH 40,,20,183.4213735,508,15.09,40,CHS,ASME B36.10M
CHS 20 SCH 60,,20,247.8274663,508,20.62,60,CHS,ASME B36.10M
CHS 20 SCH 80,,20,311.1747722,508,26.19,80,CHS,ASME B36.10M
CHS 20 SCH 100,,20,381.5264107,508,32.54,100,CHS,ASME B36.10M
CHS 20 SCH 120,,20,441.4926654,508,38.1,120,CHS,ASME B36.10M
CHS 20 SCH 140,,20,508.1143064,508,44.45,140,CHS,ASME B36.10M
CHS 20 SCH 160,,20,564.8146103,508,50.01,160,CHS,ASME B36.10M
CHS 22 SCH 5,,22,65.3049967,558.8,4.78,5,CHS,ASME B36.10M
CHS 22 SCH 10,,22,86.50869795,558.8,6.35,10,CHS,ASME B36.10M
CHS 22 SCH 20,CHS 22 SCH STD,22,129.0838328,558.8,9.53,20(STD),CHS,ASME B36.10M
CHS 22 SCH 30,CHS 22 SCH XS,22,171.0286902,558.8,12.7,30(XS),CHS,ASME B36.10M
CHS 22 SCH 40,,22,212.4779358,558.8,15.87,40,CHS,ASME B36.10M
CHS 22 SCH 60,,22,294.1432741,558.8,22.23,60,CHS,ASME B36.10M
CHS 22 SCH 80,,22,373.6899362,558.8,28.58,80,CHS,ASME B36.10M
CHS 22 SCH 100,,22,451.2478926,558.8,34.93,100,CHS,ASME B36.10M
CHS 22 SCH 120,,22,526.8171433,558.8,41.28,120,CHS,ASME B36.10M
CHS 22 SCH 140,,22,600.3976883,558.8,47.63,140,CHS,ASME B36.10M
CHS 22 SCH 160,,22,671.9895276,558.8,53.98,160,CHS,ASME B36.10M
CHS 24 SCH 5,,24,82.52450258,609.6,5.54,5,CHS,ASME B36.10M
CHS 24 SCH 10,,24,94.46352075,609.6,6.35,10,CHS,ASME B36.10M
CHS 24 SCH 20,CHS 24 SCH STD,24,141.0223307,609.6,9.53,20(STD),CHS,ASME B36.10M
CHS 24 SCH XS,,24,186.9383358,609.6,12.7,XS,CHS,ASME B36.10M
CHS 24 SCH 30,,24,209.4955554,609.6,14.27,30,CHS,ASME B36.10M
CHS 24 SCH 40,,24,255.2373524,609.6,17.48,40,CHS,ASME B36.10M
CHS 24 SCH 60,,24,355.0202522,609.6,24.61,60,CHS,ASME B36.10M
CHS 24 SCH 80,,24,441.7763639,609.6,30.96,80,CHS,ASME B36.10M
CHS 24 SCH 100,,24,547.3265275,609.6,38.89,100,CHS,ASME B36.10M
CHS 24 SCH 120,,24,639.5805665,609.6,46.02,120,CHS,ASME B36.10M
CHS 24 SCH 140,,24,719.6314516,609.6,52.37,140,CHS,ASME B36.10M
CHS 24 SCH 160,,24,807.6291154,609.6,59.54,160,CHS,ASME B36.10M
CHS 26 SCH 10,,26,127.4340419,660.4,7.92,10,CHS,ASME B36.10M
CHS 26 SCH STD,,26,152.9608285,660.4,9.53,STD,CHS,ASME B36.10M
CHS 26 SCH 20,CHS 26 SCH XS,26,202.8479814,660.4,12.7,20(XS),CHS,ASME B36.10M
CHS 28 SCH 10,,28,137.3556476,711.2,7.92,10,CHS,ASME B36.10M
CHS 28 SCH STD,,28,164.8993264,711.2,9.53,STD,CHS,ASME B36.10M
CHS 28 SCH 20,CHS 28 SCH XS,28,218.757627,711.2,12.7,20(XS),CHS,ASME B36.10M
CHS 28 SCH 30,,28,272.2878683,711.2,15.88,30,CHS,ASME B36.10M
CHS 30 SCH 5,,30,118.3279892,762,6.35,5,CHS,ASME B36.10M
CHS 30 SCH 10,,30,147.2772534,762,7.92,10,CHS,ASME B36.10M
CHS 30 SCH STD,,30,176.8378242,762,9.53,STD,CHS,ASME B36.10M
CHS 30 SCH 20,CHS 30 SCH XS,30,234.6672726,762,12.7,20(XS),CHS,ASME B36.10M
CHS 30 SCH 30,,30,292.1811889,762,15.88,30,CHS,ASME B36.10M
CHS 32 SCH 10,,32,157.1988591,812.8,7.92,10,CHS,ASME B36.10M
CHS 32 SCH STD,,32,188.776322,812.8,9.53,STD,CHS,ASME B36.10M
CHS 32 SCH 20,CHS 32 SCH XS,32,250.5769182,812.8,12.7,20(XS),CHS,ASME B36.10M
CHS 32 SCH 30,,32,312.0745095,812.8,15.88,30,CHS,ASME B36.10M
CHS 32 SCH 40,,32,342.8280942,812.8,17.48,40,CHS,ASME B36.10M
CHS 34 SCH 10,,34,167.1204649,863.6,7.92,10,CHS,ASME B36.10M
CHS 34 SCH STD,,34,200.7148199,863.6,9.53,STD,CHS,ASME B36.10M
CHS 34 SCH 20,CHS 34 SCH XS,34,266.4865638,863.6,12.7,20(XS),CHS,ASME B36.10M
CHS 34 SCH 30,,34,331.9678302,863.6,15.88,30,CHS,ASME B36.10M
CHS 34 SCH 40,,34,364.5214345,863.6,17.47,40,CHS,ASME B36.10M
CHS 36 SCH 10,,36,177.0420707,914.4,7.92,10,CHS,ASME B36.10M
CHS 36 SCH STD,,36,212.6533177,914.4,9.53,STD,CHS,ASME B36.10M
CHS 36 SCH 20,CHS 36 SCH XS,36,282.3962094,914.4,12.7,20(XS),CHS,ASME B36.10M
CHS 36 SCH 30,,36,351.8611508,914.4,15.88,30,CHS,ASME B36.10M
CHS 36 SCH 40,,36,420.6112556,914.4,19.05,40,CHS,ASME B36.10M
CHS 38 SCH STD,,38,224.5918156,965.2,9.53,STD,CHS,ASME B36.10M
CHS 38 SCH XS,,38,298.305855,965.2,12.7,XS,CHS,ASME B36.10M
CHS 40 SCH STD,,40,236.5303134,1016,9.53,STD,CHS,ASME B36.10M
CHS 40 SCH XS,,40,314.2155006,1016,12.7,XS,CHS,ASME B36.10M
CHS 42 SCH STD,,42,248.5158132,1067,9.53,STD,CHS,ASME B36.10M
CHS 42 SCH XS,,42,330.1877826,1067,12.7,XS,CHS,ASME B36.10M
CHS 44 SCH STD,,44,260.454311,1117.8,9.53,STD,CHS,ASME B36.10M
CHS 44 SCH XS,,44,346.0974282,1117.8,12.7,XS,CHS,ASME B36.10M
CHS 46 SCH STD,,46,272.3458069,1168.4,9.53,STD,CHS,ASME B36.10M
CHS 46 SCH XS,,46,361.9444374,1168.4,12.7,XS,CHS,ASME B36.10M
CHS 48 SCH STD,,48,284.2373028,1219,9.53,STD,CHS,ASME B36.10M
,,48,377.7914466,1219,12.7,XS,CHS,ASME B36.10M
,,0.5,1.077642,21.3,2.3,,CHS,EN 10210-2 HR
,,0.5,1.1989692,21.3,2.6,,CHS,EN 10210-2 HR
,,0.5,1.4283072,21.3,3.2,,CHS,EN 10210-2 HR
,,0.75,1.3952628,26.9,2.3,,CHS,EN 10210-2 HR
,,0.75,1.5580188,26.9,2.6,,CHS,EN 10210-2 HR
,,0.75,1.8702144,26.9,3.2,,CHS,EN 10210-2 HR
,,1,1.9940076,33.7,2.6,,CHS,EN 10210-2 HR
,,1,2.406816,33.7,3.2,,CHS,EN 10210-2 HR
,,1,2.929608,33.7,4,,CHS,EN 10210-2 HR
,,1.25,2.5518168,42.4,2.6,,CHS,EN 10210-2 HR
,,1.25,3.0933504,42.4,3.2,,CHS,EN 10210-2 HR
,,1.25,3.787776,42.4,4,,CHS,EN 10210-2 HR
,,1.5,2.9301012,48.3,2.6,,CHS,EN 10210-2 HR
,,1.5,3.5589312,48.3,3.2,,CHS,EN 10210-2 HR
,,1.5,4.369752,48.3,4,,CHS,EN 10210-2 HR
,,1.5,5.33889,48.3,5,,CHS,EN 10210-2 HR
,,2,3.6994932,60.3,2.6,,CHS,EN 10210-2 HR
,,2,4.5058752,60.3,3.2,,CHS,EN 10210-2 HR
,,2,5.553432,60.3,4,,CHS,EN 10210-2 HR
,,2,6.81849,60.3,5,,CHS,EN 10210-2 HR
,,0,4.712526,76.1,2.6,,CHS,EN 10210-2 HR
,,0,5.7526848,76.1,3.2,,CHS,EN 10210-2 HR
,,0,7.111944,76.1,4,,CHS,EN 10210-2 HR
,,0,8.76663,76.1,5,,CHS,EN 10210-2 HR
,,3,6.7627584,88.9,3.2,,CHS,EN 10210-2 HR
,,3,8.374536,88.9,4,,CHS,EN 10210-2 HR
,,3,10.34487,88.9,5,,CHS,EN 10210-2 HR
,,3,12.8325708,88.9,6.3,,CHS,EN 10210-2 HR
,,3.5,7.7649408,101.6,3.2,,CHS,EN 10210-2 HR
,,3.5,9.627264,101.6,4,,CHS,EN 10210-2 HR
,,3.5,11.91078,101.6,5,,CHS,EN 10210-2 HR
,,3.5,14.8056174,101.6,6.3,,CHS,EN 10210-2 HR
,,3.5,18.465408,101.6,8,,CHS,EN 10210-2 HR
,,3.5,22.58856,101.6,10,,CHS,EN 10210-2 HR
,,4,8.7671232,114.3,3.2,,CHS,EN 10210-2 HR
,,4,10.879992,114.3,4,,CHS,EN 10210-2 HR
,,4,13.47669,114.3,5,,CHS,EN 10210-2 HR
,,4,16.778664,114.3,6.3,,CHS,EN 10210-2 HR
,,4,20.970864,114.3,8,,CHS,EN 10210-2 HR
,,4,25.72038,114.3,10,,CHS,EN 10210-2 HR
,,0,13.385448,139.7,4,,CHS,EN 10210-2 HR
,,0,16.60851,139.7,5,,CHS,EN 10210-2 HR
,,0,20.7247572,139.7,6.3,,CHS,EN 10210-2 HR
,,0,25.981776,139.7,8,,CHS,EN 10210-2 HR
,,0,31.98402,139.7,10,,CHS,EN 10210-2 HR
,,0,39.2094,139.7,12.5,,CHS,EN 10210-2 HR
,,6,16.206552,168.3,4,,CHS,EN 10210-2 HR
,,6,20.13489,168.3,5,,CHS,EN 10210-2 HR
,,6,25.167996,168.3,6.3,,CHS,EN 10210-2 HR
,,6,31.623984,168.3,8,,CHS,EN 10210-2 HR
,,6,39.03678,168.3,10,,CHS,EN 10210-2 HR
,,6,48.02535,168.3,12.5,,CHS,EN 10210-2 HR
,,0,21.30624,177.8,5,,CHS,EN 10210-2 HR
,,0,26.643897,177.8,6.3,,CHS,EN 10210-2 HR
,,0,33.498144,177.8,8,,CHS,EN 10210-2 HR
,,0,41.37948,177.8,10,,CHS,EN 10210-2 HR
,,0,50.953725,177.8,12.5,,CHS,EN 10210-2 HR
,,0,23.26671,193.7,5,,CHS,EN 10210-2 HR
,,0,29.1140892,193.7,6.3,,CHS,EN 10210-2 HR
,,0,36.634896,193.7,8,,CHS,EN 10210-2 HR
,,0,45.30042,193.7,10,,CHS,EN 10210-2 HR
,,0,55.8549,193.7,12.5,,CHS,EN 10210-2 HR
,,0,62.855874,193.7,14.2,,CHS,EN 10210-2 HR
,,0,70.113312,193.7,16,,CHS,EN 10210-2 HR
,,8,26.39853,219.1,5,,CHS,EN 10210-2 HR
,,8,33.0601824,219.1,6.3,,CHS,EN 10210-2 HR
,,8,41.645808,219.1,8,,CHS,EN 10210-2 HR
,,8,51.56406,219.1,10,,CHS,EN 10210-2 HR
,,8,63.68445,219.1,12.5,,CHS,EN 10210-2 HR
,,8,71.7502428,219.1,14.2,,CHS,EN 10210-2 HR
,,8,80.135136,219.1,16,,CHS,EN 10210-2 HR
,,8,98.19612,219.1,20,,CHS,EN 10210-2 HR
,,0,29.53035,244.5,5,,CHS,EN 10210-2 HR
,,0,37.0062756,244.5,6.3,,CHS,EN 10210-2 HR
,,0,46.65672,244.5,8,,CHS,EN 10210-2 HR
,,0,57.8277,244.5,10,,CHS,EN 10210-2 HR
,,0,71.514,244.5,12.5,,CHS,EN 10210-2 HR
,,0,80.6446116,244.5,14.2,,CHS,EN 10210-2 HR
,,0,90.15696,244.5,16,,CHS,EN 10210-2 HR
,,0,110.7234,244.5,20,,CHS,EN 10210-2 HR
,,0,135.32175,244.5,25,,CHS,EN 10210-2 HR
,,10,33.0444,273,5,,CHS,EN 10210-2 HR
,,10,41.4339786,273,6.3,,CHS,EN 10210-2 HR
,,10,52.2792,273,8,,CHS,EN 10210-2 HR
,,10,64.8558,273,10,,CHS,EN 10210-2 HR
,,10,80.299125,273,12.5,,CHS,EN 10210-2 HR
,,10,90.6245136,273,14.2,,CHS,EN 10210-2 HR
,,10,101.40192,273,16,,CHS,EN 10210-2 HR
,,10,124.7796,273,20,,CHS,EN 10210-2 HR
,,10,152.892,273,25,,CHS,EN 10210-2 HR
,,12,39.32037,323.9,5,,CHS,EN 10210-2 HR
,,12,49.3417008,323.9,6.3,,CHS,EN 10210-2 HR
,,12,62.320752,323.9,8,,CHS,EN 10210-2 HR
,,12,77.40774,323.9,10,,CHS,EN 10210-2 HR
,,12,95.98905,323.9,12.5,,CHS,EN 10210-2 HR
,,12,108.4482684,323.9,14.2,,CHS,EN 10210-2 HR
,,12,121.485024,323.9,16,,CHS,EN 10210-2 HR
,,12,149.88348,323.9,20,,CHS,EN 10210-2 HR
,,12,184.27185,323.9,25,,CHS,EN 10210-2 HR
,,0,54.2665494,355.6,6.3,,CHS,EN 10210-2 HR
,,0,68.574528,355.6,8,,CHS,EN 10210-2 HR
,,0,85.22496,355.6,10,,CHS,EN 10210-2 HR
,,0,105.760575,355.6,12.5,,CHS,EN 10210-2 HR
,,0,119.5487208,355.6,14.2,,CHS,EN 10210-2 HR
,,0,133.992576,355.6,16,,CHS,EN 10210-2 HR
,,0,165.51792,355.6,20,,CHS,EN 10210-2 HR
,,0,203.8149,355.6,25,,CHS,EN 10210-2 HR
,,16,62.1587358,406.4,6.3,,CHS,EN 10210-2 HR
,,16,78.596352,406.4,8,,CHS,EN 10210-2 HR
,,16,97.75224,406.4,10,,CHS,EN 10210-2 HR
,,16,121.419675,406.4,12.5,,CHS,EN 10210-2 HR
,,16,137.3374584,406.4,14.2,,CHS,EN 10210-2 HR
,,16,154.036224,406.4,16,,CHS,EN 10210-2 HR
,,16,190.57248,406.4,20,,CHS,EN 10210-2 HR
,,16,235.1331,406.4,25,,CHS,EN 10210-2 HR
,,16,278.46072,406.4,30,,CHS,EN 10210-2 HR
,,16,361.41696,406.4,40,,CHS,EN 10210-2 HR
,,0,70.0198506,457,6.3,,CHS,EN 10210-2 HR
,,0,88.57872,457,8,,CHS,EN 10210-2 HR
,,0,110.2302,457,10,,CHS,EN 10210-2 HR
,,0,137.017125,457,12.5,,CHS,EN 10210-2 HR
,,0,155.0561616,457,14.2,,CHS,EN 10210-2 HR
,,0,174.00096,457,16,,CHS,EN 10210-2 HR
,,0,215.5284,457,20,,CHS,EN 10210-2 HR
,,0,266.328,457,25,,CHS,EN 10210-2 HR
,,0,315.8946,457,30,,CHS,EN 10210-2 HR
,,0,411.3288,457,40,,CHS,EN 10210-2 HR
,,20,77.9431086,508,6.3,,CHS,EN 10210-2 HR
,,20,98.64,508,8,,CHS,EN 10210-2 HR
,,20,122.8068,508,10,,CHS,EN 10210-2 HR
,,20,152.737875,508,12.5,,CHS,EN 10210-2 HR
,,20,172.9149336,508,14.2,,CHS,EN 10210-2 HR
,,20,194.12352,508,16,,CHS,EN 10210-2 HR
,,20,240.6816,508,20,,CHS,EN 10210-2 HR
,,20,297.7695,508,25,,CHS,EN 10210-2 HR
,,20,353.6244,508,30,,CHS,EN 10210-2 HR
,,20,461.6352,508,40,,CHS,EN 10210-2 HR
,,20,564.714,508,50,,CHS,EN 10210-2 HR
,,24,93.7896246,610,6.3,,CHS,EN 10210-2 HR
,,24,118.76256,610,8,,CHS,EN 10210-2 HR
,,24,147.96,610,10,,CHS,EN 10210-2 HR
,,24,184.179375,610,12.5,,CHS,EN 10210-2 HR
,,24,208.6324776,610,14.2,,CHS,EN 10210-2 HR
,,24,234.36864,610,16,,CHS,EN 10210-2 HR
,,24,290.988,610,20,,CHS,EN 10210-2 HR
,,24,360.6525,610,25,,CHS,EN 10210-2 HR
,,24,429.084,610,30,,CHS,EN 10210-2 HR
,,24,562.248,610,40,,CHS,EN 10210-2 HR
,,24,690.48,610,50,,CHS,EN 10210-2 HR
,,28,109.4807826,711,6.3,,CHS,EN 10210-2 HR
,,28,138.68784,711,8,,CHS,EN 10210-2 HR
,,28,172.8666,711,10,,CHS,EN 10210-2 HR
,,28,215.312625,711,12.5,,CHS,EN 10210-2 HR
,,28,243.9998496,711,14.2,,CHS,EN 10210-2 HR
,,28,274.2192,711,16,,CHS,EN 10210-2 HR
,,28,340.8012,711,20,,CHS,EN 10210-2 HR
,,28,422.919,711,25,,CHS,EN 10210-2 HR
,,28,503.8038,711,30,,CHS,EN 10210-2 HR
,,28,661.8744,711,40,,CHS,EN 10210-2 HR
,,28,815.013,711,50,,CHS,EN 10210-2 HR
,,28,963.2196,711,60,,CHS,EN 10210-2 HR
,,30,117.4040406,762,6.3,,CHS,EN 10210-2 HR
,,30,148.74912,762,8,,CHS,EN 10210-2 HR
,,30,185.4432,762,10,,CHS,EN 10210-2 HR
,,30,231.033375,762,12.5,,CHS,EN 10210-2 HR
,,30,261.8586216,762,14.2,,CHS,EN 10210-2 HR
,,30,294.34176,762,16,,CHS,EN 10210-2 HR
,,30,365.9544,762,20,,CHS,EN 10210-2 HR
,,30,454.3605,762,25,,CHS,EN 10210-2 HR
,,30,541.5336,762,30,,CHS,EN 10210-2 HR
,,30,712.1808,762,40,,CHS,EN 10210-2 HR
,,30,877.896,762,50,,CHS,EN 10210-2 HR
,,32,158.8104,813,8,,CHS,EN 10210-2 HR
,,32,198.0198,813,10,,CHS,EN 10210-2 HR
,,32,246.754125,813,12.5,,CHS,EN 10210-2 HR
,,32,279.7173936,813,14.2,,CHS,EN 10210-2 HR
,,32,314.46432,813,16,,CHS,EN 10210-2 HR
,,32,391.1076,813,20,,CHS,EN 10210-2 HR
,,32,485.802,813,25,,CHS,EN 10210-2 HR
,,32,579.2634,813,30,,CHS,EN 10210-2 HR
,,36,178.73568,914,8,,CHS,EN 10210-2 HR
,,36,222.9264,914,10,,CHS,EN 10210-2 HR
,,36,277.887375,914,12.5,,CHS,EN 10210-2 HR
,,36,315.0847656,914,14.2,,CHS,EN 10210-2 HR
,,36,354.31488,914,16,,CHS,EN 10210-2 HR
,,36,440.9208,914,20,,CHS,EN 10210-2 HR
,,36,548.0685,914,25,,CHS,EN 10210-2 HR
,,36,653.9832,914,30,,CHS,EN 10210-2 HR
,,40,198.85824,1016,8,,CHS,EN 10210-2 HR
,,40,248.0796,1016,10,,CHS,EN 10210-2 HR
,,40,309.328875,1016,12.5,,CHS,EN 10210-2 HR
,,40,350.8023096,1016,14.2,,CHS,EN 10210-2 HR
,,40,394.56,1016,16,,CHS,EN 10210-2 HR
,,40,491.2272,1016,20,,CHS,EN 10210-2 HR
,,40,610.9515,1016,25,,CHS,EN 10210-2 HR
,,40,729.4428,1016,30,,CHS,EN 10210-2 HR
,,42,260.6562,1067,10,,CHS,EN 10210-2 HR
,,42,325.049625,1067,12.5,,CHS,EN 10210-2 HR
,,42,368.6610816,1067,14.2,,CHS,EN 10210-2 HR
,,42,414.68256,1067,16,,CHS,EN 10210-2 HR
,,42,516.3804,1067,20,,CHS,EN 10210-2 HR
,,42,642.393,1067,25,,CHS,EN 10210-2 HR
,,42,767.1726,1067,30,,CHS,EN 10210-2 HR
,,46,285.5628,1168,10,,CHS,EN 10210-2 HR
,,46,356.182875,1168,12.5,,CHS,EN 10210-2 HR
,,46,404.0284536,1168,14.2,,CHS,EN 10210-2 HR
,,46,454.53312,1168,16,,CHS,EN 10210-2 HR
,,46,566.1936,1168,20,,CHS,EN 10210-2 HR
,,46,704.6595,1168,25,,CHS,EN 10210-2 HR
,,48,298.1394,1219,10,,CHS,EN 10210-2 HR
,,48,371.903625,1219,12.5,,CHS,EN 10210-2 HR
,,48,421.8872256,1219,14.2,,CHS,EN 10210-2 HR
,,48,474.65568,1219,16,,CHS,EN 10210-2 HR
,,48,591.3468,1219,20,,CHS,EN 10210-2 HR
,,48,736.101,1219,25,,CHS,EN 10210-2 HR
CHS 0.125 SCH 40,,0.125,0.3689136,10.5,1.7,40,CHS,KS 3562 SMLS
CHS 0.125 SCH 60,,0.125,0.4502916,10.5,2.2,60,CHS,KS 3562 SMLS
CHS 0.125 SCH 80,,0.125,0.4793904,10.5,2.4,80,CHS,KS 3562 SMLS
CHS 0.25 SCH 40,,0.25,0.6293232,13.8,2.2,40,CHS,KS 3562 SMLS
CHS 0.25 SCH 60,,0.25,0.6746976,13.8,2.4,60,CHS,KS 3562 SMLS
CHS 0.25 SCH 80,,0.25,0.8364672,13.8,3.2,80,CHS,KS 3562 SMLS
CHS 0.375 SCH 40,,0.375,0.85077,17.3,2.3,40,CHS,KS 3562 SMLS
CHS 0.375 SCH 60,,0.375,1.001196,17.3,2.8,60,CHS,KS 3562 SMLS
CHS 0.375 SCH 80,,0.375,1.1126592,17.3,3.2,80,CHS,KS 3562 SMLS
CHS 0.5 SCH 40,,0.5,1.3050072,21.7,2.8,40,CHS,KS 3562 SMLS
CHS 0.5 SCH 60,,0.5,1.459872,21.7,3.2,60,CHS,KS 3562 SMLS
CHS 0.5 SCH 80,,0.5,1.642356,21.7,3.7,80,CHS,KS 3562 SMLS
